customer_id,Device,GameGenre,session_count,avg_session_length,SpendingSegment,inapp_purchase_amount,days_to_first_purchase,PaymentMethod,last_purchase_date
7634204,iOS,Adventure,10,9.84,Minnow,4.07,19,Debit Card,2025-04-27
5194804,Android,Adventure,8,30.44,Dolphin,265.97,17,Debit Card,2025-02-19
7255794,Android,Adventure,16,9.31,Dolphin,310.59,1,Debit Card,2025-05-05
8573704,iOS,Adventure,11,31.66,Minnow,5.89,18,Debit Card,2025-06-28
8721504,Android,Adventure,8,18.08,Minnow,11.91,23,Debit Card,2025-07-23
3313804,Android,Adventure,9,6.99,Minnow,16.24,15,Debit Card,2025-03-04
2658094,Android,Adventure,10,15.22,Minnow,11.17,11,Debit Card,2025-05-18
6837904,Android,Adventure,10,24.31,Whale,4930.28,11,Debit Card,2025-04-15
7809004,iOS,Adventure,14,31.12,Minnow,19.98,9,Debit Card,2025-07-13
2409704,iOS,Adventure,9,22.3,Minnow,7.06,23,Debit Card,2025-06-19
6134604,Android,Adventure,10,33.12,Minnow,13.06,27,Debit Card,2025-08-10
4375694,iOS,Adventure,5,32.2,Minnow,8.88,28,Debit Card,2025-05-20
9216304,Android,Adventure,11,20.98,Minnow,15.13,15,Debit Card,2025-07-24
2704304,iOS,Adventure,9,8.67,Minnow,11.74,5,Debit Card,2025-04-20
9302404,iOS,Adventure,6,6.07,Minnow,18.5,26,Debit Card,2025-05-01
8272504,iOS,Adventure,6,5.8,Minnow,10.7,15,Debit Card,2025-05-12
3810504,iOS,Adventure,8,13.11,Minnow,12.66,7,Debit Card,2025-01-09
4785194,Android,Adventure,8,23.77,Minnow,1.74,1,Debit Card,2025-08-05
7933094,Android,Adventure,10,26.58,Minnow,0.92,11,Debit Card,2025-05-26
4923604,Android,Adventure,8,26.65,Minnow,15.39,23,Debit Card,2025-05-20
5331104,iOS,Adventure,6,25.43,Minnow,8.27,19,Debit Card,2025-02-28
9456194,Android,Adventure,5,20.35,Minnow,0.51,4,Debit Card,2025-02-04
9593504,Android,Adventure,11,9.23,Minnow,2.55,23,Debit Card,2025-07-26
2397004,Android,Adventure,11,32.44,Minnow,1.6,8,Debit Card,2025-08-04
5043794,iOS,Adventure,9,14.29,Dolphin,255.92,28,Debit Card,2025-07-11
5430504,iOS,Adventure,11,18.75,Dolphin,280.23,12,Gift Card,2025-02-06
4975404,Android,Adventure,7,29.19,Minnow,16.18,30,Gift Card,2025-02-21
4954804,iOS,Adventure,7,27.82,Minnow,2.25,10,Gift Card,2025-07-24
5655304,iOS,Adventure,10,24.82,Dolphin,313.7,28,Gift Card,2025-06-10
6221304,iOS,Adventure,6,14.39,Minnow,0.32,5,Gift Card,2025-03-10
3883904,Android,Adventure,11,13.84,Minnow,4.42,11,Gift Card,2025-01-23
7252904,Android,Adventure,11,22.21,Minnow,15.41,18,Gift Card,2025-04-14
1942094,Android,Adventure,8,33.44,Minnow,10.07,9,Gift Card,2025-05-31
5742704,iOS,Adventure,6,33.14,Minnow,13.72,9,Gift Card,2025-03-17
6796604,Android,Adventure,8,18.92,Dolphin,385.96,26,Gift Card,2025-07-24
3945404,Android,Adventure,12,24.5,Dolphin,174.79,14,Gift Card,2025-08-03
8707894,iOS,Adventure,14,9.19,Dolphin,27.26,20,Gift Card,2025-06-04
7897004,iOS,Adventure,8,17.02,Minnow,2.28,22,Gift Card,2025-03-04
6363504,iOS,Adventure,12,13.91,Dolphin,471.78,7,Gift Card,2025-04-14
8030504,Android,Adventure,17,33.15,Minnow,0.92,1,Gift Card,2025-03-26
7461904,Android,Adventure,6,27.69,Minnow,1.18,26,Gift Card,2025-02-23
8198704,Android,Adventure,15,21.2,Minnow,12.55,28,Gift Card,2025-06-05
9609404,,Adventure,10,8.34,Minnow,12.56,27,Gift Card,2025-04-20
8644004,iOS,Adventure,18,21.81,Dolphin,253.65,7,Gift Card,2025-07-30
2477194,Android,Adventure,9,34.95,Dolphin,59.62,10,Gift Card,2025-05-06
8950994,iOS,Adventure,12,27.15,Minnow,19.56,26,Gift Card,2025-03-16
9983204,Android,Adventure,6,6.75,Dolphin,69.61,10,Gift Card,2025-04-08
9301604,Android,Adventure,11,8.51,Minnow,10.62,29,Google Pay,2025-04-28
3292994,iOS,Adventure,11,8.89,Dolphin,338.9,21,Google Pay,2025-02-16
3519304,iOS,Adventure,12,24.52,Dolphin,231.12,21,Google Pay,2025-02-19
1889894,Android,Adventure,18,27.31,Minnow,18.36,1,Google Pay,2025-02-20
4917304,Android,Adventure,13,32.44,Minnow,9.97,27,Google Pay,2025-02-27
4517704,iOS,Adventure,7,9.97,Dolphin,187.61,3,Google Pay,2025-03-09
2663304,Android,Adventure,10,5.28,Minnow,18.73,12,Google Pay,2025-02-12
5497304,Android,Adventure,16,15.82,Minnow,17,21,Google Pay,2025-03-31
3249404,Android,Adventure,13,6.88,Minnow,19.79,22,Google Pay,2025-04-21
8331404,iOS,Adventure,13,16.48,Dolphin,326.92,21,Google Pay,2025-04-10
1872604,Android,Adventure,13,19.59,Minnow,1.57,6,Google Pay,2025-05-10
7830804,iOS,Adventure,9,11.39,Minnow,3.47,11,Google Pay,2025-01-19
6854904,Android,Adventure,13,10.42,Dolphin,69.42,30,Google Pay,2025-01-08
4585404,Android,Adventure,11,30.42,Minnow,11.76,23,Google Pay,2025-06-22
8219404,iOS,Adventure,10,25.55,Minnow,3.1,28,Google Pay,2025-02-21
9457004,iOS,Adventure,11,24.97,Minnow,3.57,30,Google Pay,2025-06-06
6815204,iOS,Adventure,14,26.77,Minnow,8.04,30,Google Pay,2025-04-20
9994804,Android,Adventure,17,13.26,Minnow,3.05,8,Google Pay,2025-03-01
9119004,iOS,Adventure,11,26.69,Minnow,1.04,21,Google Pay,2025-08-09
2455304,Android,Adventure,8,17.77,Minnow,9.86,27,Google Pay,2025-02-12
6338004,Android,Adventure,6,12.7,Minnow,14.6,2,Google Pay,2025-02-13
1724794,Android,Adventure,15,31.56,Minnow,7.19,13,Google Pay,2025-01-29
5795404,Android,Adventure,11,30.5,Minnow,1.66,8,Google Pay,2025-06-07
5151804,Android,Adventure,2,13.63,Minnow,7.91,15,Google Pay,2025-04-13
5402504,Android,Adventure,8,23.42,Dolphin,468.05,24,Paypal,2025-04-03
4736804,iOS,Adventure,7,7.63,Minnow,17.94,2,Paypal,2025-04-20
4430804,Android,Adventure,6,24.36,Minnow,1.36,1,Paypal,2025-03-16
5286304,iOS,Adventure,10,33.09,Minnow,15.15,6,Paypal,2025-01-17
3374804,,Adventure,11,20.09,Minnow,6.07,10,Paypal,2025-03-29
8705804,iOS,Adventure,9,17.11,Minnow,15.14,18,Paypal,2025-02-09
5462804,iOS,Adventure,6,22.29,Minnow,10.82,23,Paypal,2025-08-02
3909994,Android,Adventure,12,34.52,Minnow,15.39,18,Paypal,2025-04-26
3698004,Android,Adventure,12,26.76,Minnow,3.07,11,Paypal,2025-04-03
1724404,iOS,Adventure,12,10.69,Minnow,14.4,4,Paypal,2025-02-22
4506804,Android,Adventure,12,18.69,Dolphin,248.46,26,Paypal,2025-07-20
5027704,Android,Adventure,12,32.92,Minnow,5.63,29,Paypal,2025-03-29
9041904,Android,Adventure,10,24.72,Minnow,2.12,28,Paypal,2025-02-21
8511704,Android,Adventure,9,6.74,Minnow,14.83,3,Paypal,2025-03-10
7663004,iOS,Adventure,15,12.32,Minnow,5.05,20,Paypal,2025-06-27
3594404,iOS,Adventure,13,17.55,Minnow,0.57,17,Paypal,2025-04-16
8389804,iOS,Adventure,9,34.23,Minnow,6.8,5,Paypal,2025-06-09
3604504,Android,Adventure,10,31.95,Dolphin,204.18,28,Paypal,2025-03-01
6495704,Android,Adventure,11,21.53,Minnow,14.17,23,Paypal,2025-05-09
8330804,iOS,Adventure,3,28.16,Minnow,19.32,20,Paypal,2025-07-12
2824894,iOS,Adventure,12,19.64,Minnow,5.98,12,Paypal,2025-01-15
3074304,Android,Battle Royale,7,29.93,Dolphin,,,,
3194804,iOS,Battle Royale,10,24.35,Minnow,,,,
6259794,iOS,Battle Royale,9,11.2,Minnow,,,,
9720504,iOS,Battle Royale,9,30.67,Minnow,,,,
3496904,iOS,Battle Royale,8,27.59,Minnow,,,,
4734404,iOS,Battle Royale,7,32.97,Minnow,,,,
5345104,Android,Battle Royale,8,27.75,Minnow,,,,
7676904,iOS,Battle Royale,5,10.19,Minnow,,,,
1795694,iOS,Battle Royale,7,11.47,Minnow,,,,
2041904,Android,Battle Royale,11,33.4,Minnow,,,,
7334604,iOS,Battle Royale,8,25.51,Minnow,17.84,1,Apple Pay,2025-06-23
5153304,Android,Battle Royale,13,24.06,Minnow,7.21,3,Apple Pay,2025-05-04
2357704,iOS,Battle Royale,13,20.36,Minnow,4.19,27,Apple Pay,2025-07-09
1673704,Android,Battle Royale,13,21.45,Minnow,6.45,17,Apple Pay,2025-01-14
5818194,Android,Battle Royale,15,9.27,Minnow,1.2,28,Apple Pay,2025-06-04
6375894,iOS,Battle Royale,10,31.19,Minnow,11.58,5,Apple Pay,2025-01-24
7067694,Android,Battle Royale,12,28.27,Dolphin,283.48,8,Apple Pay,2025-04-21
4774804,iOS,Battle Royale,8,25.06,Dolphin,75.29,8,Apple Pay,2025-06-29
2776894,iOS,Battle Royale,11,26.57,Minnow,5.52,26,Apple Pay,2025-04-06
7029504,Android,Battle Royale,8,26.96,Minnow,19.42,25,Apple Pay,2025-05-14
6037894,iOS,Battle Royale,7,29.83,Minnow,7.44,19,Apple Pay,2025-07-20
3176194,iOS,Battle Royale,12,14.03,Dolphin,82.96,8,Apple Pay,2025-01-19
3846194,Android,Battle Royale,10,23.48,Minnow,8.02,22,Apple Pay,2025-04-25
3355404,iOS,Battle Royale,15,7.37,Minnow,12.71,26,Apple Pay,2025-02-08
3934094,Android,Battle Royale,11,33.99,Minnow,1.92,28,Apple Pay,2025-04-28
5633504,Android,Battle Royale,9,31.29,Minnow,2.68,9,Apple Pay,2025-04-19
6445104,Android,Battle Royale,10,10.9,Dolphin,352.43,8,Apple Pay,2025-04-28
4742894,Android,Battle Royale,10,27.34,Minnow,18.39,19,Apple Pay,2025-05-08
8585304,Android,Battle Royale,17,10.26,Minnow,0.22,14,Apple Pay,2025-06-07
7005404,Android,Battle Royale,18,34.12,Minnow,2.61,8,Apple Pay,2025-05-05
8144894,Android,Battle Royale,9,12.83,Minnow,11.4,28,Apple Pay,2025-03-19
9337804,iOS,Battle Royale,10,34.9,Dolphin,117.73,11,Apple Pay,2025-04-02
6573194,Android,Battle Royale,9,17.64,Minnow,15.96,18,Apple Pay,2025-05-07
3756904,Android,Battle Royale,11,32.04,Minnow,0.4,23,Carrier Billing,2025-04-08
3819304,iOS,Battle Royale,10,32.06,Minnow,8.63,5,Carrier Billing,2025-07-04
7958604,iOS,Battle Royale,10,23.9,Dolphin,68.24,7,Carrier Billing,2025-04-23
8199794,iOS,Battle Royale,5,10.01,Minnow,13.34,27,Carrier Billing,2025-02-11
7891194,iOS,Battle Royale,8,10.85,Minnow,0.64,2,Carrier Billing,2025-04-03
9819004,iOS,Battle Royale,4,5.27,Minnow,3.97,8,Carrier Billing,2025-01-10
5749004,Android,Battle Royale,9,29.15,Minnow,7.34,30,Carrier Billing,2025-03-07
6986904,Android,Battle Royale,8,18.35,Minnow,12.37,17,Carrier Billing,2025-05-06
5562504,Android,Battle Royale,13,21.03,Minnow,2.22,0,Carrier Billing,2025-08-05
6565894,iOS,Battle Royale,13,26.36,Dolphin,219.29,15,Carrier Billing,2025-07-18
3169404,Android,Battle Royale,7,32.35,Minnow,16.4,4,Carrier Billing,2025-02-14
5065894,iOS,Battle Royale,12,8.91,Minnow,15.07,29,Carrier Billing,2025-02-11
4136804,Android,Battle Royale,8,29.38,Minnow,2.03,17,Carrier Billing,2025-06-29
3418404,Android,Battle Royale,13,25.31,Minnow,3.46,19,Carrier Billing,2025-06-06
4799304,Android,Battle Royale,12,20.58,Minnow,11.18,22,Carrier Billing,2025-06-12
6613604,iOS,Battle Royale,12,21.09,Minnow,10.18,15,Carrier Billing,2025-03-30
6616194,iOS,Battle Royale,9,26.5,Minnow,13.84,2,Carrier Billing,2025-07-24
2602404,Android,Battle Royale,13,23.45,Dolphin,323.71,14,Carrier Billing,2025-08-11
4502804,Android,Battle Royale,8,12.28,Minnow,5.81,10,Carrier Billing,2025-01-05
1663704,iOS,Battle Royale,6,15.7,Minnow,5.95,18,Carrier Billing,2025-01-25
6632804,iOS,Battle Royale,10,11.84,Minnow,10.82,16,Carrier Billing,2025-02-16
6821304,Android,Battle Royale,10,31.38,Minnow,14.05,10,Carrier Billing,2025-07-05
6040504,Android,Battle Royale,11,32.07,Dolphin,227.98,27,Credit Card,2025-01-05
5408804,Android,Battle Royale,10,17.87,Minnow,11.74,7,Credit Card,2025-02-25
6975504,Android,Battle Royale,11,29.16,Minnow,8.31,10,Credit Card,2025-05-01
4012704,iOS,Battle Royale,9,27.74,Minnow,5.52,18,Credit Card,2025-05-02
4355104,iOS,Battle Royale,11,15.09,Minnow,15.14,18,Credit Card,2025-02-11
4153894,iOS,Battle Royale,5,33.12,Minnow,4.55,0,Credit Card,2025-06-30
3198404,iOS,Battle Royale,6,7.68,Minnow,6.5,26,Credit Card,2025-06-21
8612194,Android,Battle Royale,11,10.28,Minnow,8.43,20,Credit Card,2025-01-06
5047804,Android,Battle Royale,14,14.41,Minnow,12.29,7,Credit Card,2025-01-04
2935404,Android,Battle Royale,9,33.76,Whale,2499.02,14,Credit Card,2025-03-14
8765894,Android,Battle Royale,8,10.19,Minnow,1.87,8,Credit Card,2025-02-12
2829194,iOS,Battle Royale,10,33.51,Minnow,17.79,3,Credit Card,2025-07-23
7446104,iOS,Battle Royale,11,30.24,Minnow,17.94,25,Credit Card,2025-06-08
2584504,iOS,Battle Royale,9,6.45,Minnow,12.81,11,Credit Card,2025-06-19
6524804,Android,Battle Royale,8,15.11,Minnow,13.89,27,Credit Card,2025-01-20
6446204,iOS,Battle Royale,9,12.36,Minnow,8.09,18,Credit Card,2025-07-11
7766504,iOS,Battle Royale,12,24.99,Minnow,7.75,30,Credit Card,2025-08-11
2683804,Android,Battle Royale,17,13.56,Minnow,16.72,12,Debit Card,2025-01-03
3324504,iOS,Battle Royale,6,13.42,Minnow,9.11,21,Debit Card,2025-08-03
5626194,iOS,Battle Royale,8,15.47,Dolphin,145.14,29,Debit Card,2025-03-15
3645304,Android,Battle Royale,5,23.2,Minnow,7.49,20,Debit Card,2025-01-06
7851004,Android,Battle Royale,11,23.65,Minnow,9.23,12,Debit Card,2025-01-07
9923504,Android,Battle Royale,5,13.96,Minnow,17.12,15,Debit Card,2025-04-22
5602194,iOS,Battle Royale,5,8.02,Minnow,9.23,1,Debit Card,2025-04-03
8646504,iOS,Battle Royale,15,20.71,Minnow,8.2,11,Debit Card,2025-06-15
9555894,Android,Battle Royale,11,10.93,Dolphin,389.06,11,Debit Card,2025-06-04
4482804,Android,Battle Royale,10,33.79,Minnow,6.26,16,Debit Card,2025-02-12
6982404,Android,Battle Royale,17,10.92,Dolphin,483.85,10,Debit Card,2025-04-17
3487404,Android,Battle Royale,11,11.48,Minnow,17.44,12,Debit Card,2025-01-04
2646504,Android,Battle Royale,11,29.52,Minnow,16.82,30,Debit Card,2025-05-06
5310894,iOS,Battle Royale,12,9.75,Whale,4102.62,8,Debit Card,2025-07-25
2836404,Android,Battle Royale,4,22.87,Minnow,14.95,10,Debit Card,2025-08-09
8131304,Android,Battle Royale,6,30.08,Minnow,4.14,20,Debit Card,2025-05-27
7061504,iOS,Battle Royale,10,31.08,Minnow,9.73,2,Debit Card,2025-04-29
6150804,,Battle Royale,13,28.84,Minnow,9.17,18,Debit Card,2025-07-27
4921304,Android,Battle Royale,11,26.36,Minnow,18.81,12,Debit Card,2025-04-13
2712804,Android,Battle Royale,9,14.8,Minnow,10.04,22,Debit Card,2025-01-26
7121804,Android,Battle Royale,6,23.74,Minnow,15.17,3,Debit Card,2025-05-11
4092804,Android,Battle Royale,7,34.62,Whale,1681.8,15,Debit Card,2025-02-28
1877004,Android,Battle Royale,11,6.61,Minnow,7.1,6,Debit Card,2025-07-23
2466094,Android,Battle Royale,13,33.43,Minnow,3.42,13,Debit Card,2025-03-30
6179894,Android,Battle Royale,5,13.84,Minnow,12.8,20,Debit Card,2025-06-01
5325304,Android,Battle Royale,8,17.86,Minnow,14.02,27,Debit Card,2025-07-19
2502704,iOS,Battle Royale,12,22.52,Minnow,7.22,18,Debit Card,2025-01-30
9554304,iOS,Battle Royale,10,17.82,Minnow,2.39,22,Gift Card,2025-07-04
5334604,Android,Battle Royale,5,15.67,Minnow,13.31,7,Gift Card,2025-04-04
3057994,Android,Battle Royale,16,19.49,Minnow,10.24,2,Gift Card,2025-06-29
2455894,Android,Battle Royale,12,13.09,Minnow,16.46,4,Gift Card,2025-06-28
8742804,Android,Battle Royale,11,18.33,Minnow,9.93,10,Gift Card,2025-01-02
7768504,Android,Battle Royale,14,11.75,Whale,1852.48,21,Gift Card,2025-07-07
1722404,Android,Battle Royale,9,20.3,Minnow,7.22,8,Gift Card,2025-06-09
3950094,iOS,Battle Royale,9,24.6,Minnow,5.16,4,Gift Card,2025-01-09
7934894,Android,Battle Royale,9,34.83,Minnow,4.55,13,Gift Card,2025-07-29
2159194,iOS,Battle Royale,10,26.15,Minnow,7.28,21,Gift Card,2025-04-03
4493604,iOS,Battle Royale,14,22.87,Minnow,16.68,20,Gift Card,2025-04-12
2683194,iOS,Battle Royale,11,8.95,Minnow,7.68,29,Gift Card,2025-08-12
7809194,Android,Battle Royale,10,27.07,Minnow,4.91,13,Gift Card,2025-02-10
9030504,Android,Battle Royale,5,31.22,Minnow,18.73,16,Gift Card,2025-07-14
6468704,iOS,Battle Royale,11,8.18,Minnow,14.6,25,Gift Card,2025-01-14
7432604,Android,Battle Royale,13,30.25,Dolphin,397.09,26,Gift Card,2025-02-26
4949894,iOS,Battle Royale,13,26.11,Dolphin,487.96,13,Gift Card,2025-03-28
1902504,iOS,Battle Royale,8,34.37,Minnow,13.6,13,Gift Card,2025-06-21
6097194,Android,Battle Royale,15,20.58,Dolphin,165.58,19,Gift Card,2025-06-19
6759004,iOS,Battle Royale,8,11.23,Minnow,16.32,6,Gift Card,2025-04-12
9563504,iOS,Battle Royale,13,7.13,Minnow,4.05,22,Gift Card,2025-06-13
7706404,Android,Battle Royale,10,6.78,Minnow,2.66,2,Gift Card,2025-05-21
9581704,Android,Battle Royale,10,12.16,Minnow,5.57,4,Gift Card,2025-06-23
1846004,iOS,Battle Royale,10,12.09,Minnow,12.28,11,Gift Card,2025-04-15
8571104,,Battle Royale,9,13.19,Minnow,12.46,19,Gift Card,2025-02-28
4711094,Android,Battle Royale,10,11.51,Minnow,19.35,26,Gift Card,2025-08-06
1883004,iOS,Battle Royale,10,9.7,Minnow,10.31,16,Gift Card,2025-01-07
6315894,iOS,Battle Royale,7,23.46,Minnow,15.85,11,Gift Card,2025-07-10
8045304,iOS,Battle Royale,10,25.76,Minnow,2.38,16,Gift Card,2025-06-26
9622704,Android,Battle Royale,6,32.75,Minnow,6.15,24,Google Pay,2025-08-10
3657204,Android,Battle Royale,11,34.18,Minnow,13.08,24,Google Pay,2025-04-30
6745304,Android,Battle Royale,10,24.81,Minnow,0.73,2,Google Pay,2025-07-03
3538704,Android,Battle Royale,10,5.46,Minnow,2.56,11,Google Pay,2025-03-04
2767704,iOS,Battle Royale,18,16.36,Minnow,7.76,19,Google Pay,2025-02-03
1947794,Android,Battle Royale,12,7.9,Minnow,5.12,18,Google Pay,2025-02-28
4954304,Android,Battle Royale,7,33.67,Minnow,12.49,20,Google Pay,2025-06-25
6657004,Android,Battle Royale,10,33.81,Minnow,14.62,24,Google Pay,2025-02-05
6670304,iOS,Battle Royale,13,16.71,Dolphin,50.92,22,Google Pay,2025-05-03
4270904,Android,Battle Royale,2,15.99,Minnow,15.45,26,Google Pay,2025-07-17
4121704,,Battle Royale,8,10.34,Minnow,2.74,20,Google Pay,2025-01-02
6458094,iOS,Battle Royale,14,18.16,Minnow,5.19,24,Google Pay,2025-06-23
2745794,Android,Battle Royale,8,13.3,Minnow,14.73,25,Google Pay,2025-07-12
2319004,iOS,Battle Royale,8,21.39,Minnow,13.99,15,Google Pay,2025-08-11
2093504,iOS,Battle Royale,5,13.89,Minnow,16.24,10,Google Pay,2025-04-17
8355304,iOS,Battle Royale,9,21.19,Minnow,8.01,0,Google Pay,2025-06-12
6906194,Android,Battle Royale,8,10.32,Minnow,1.23,24,Google Pay,2025-06-24
5726304,Android,Battle Royale,11,20.49,Minnow,12.21,5,Google Pay,2025-02-03
5785704,iOS,Battle Royale,17,29.52,Minnow,6.15,23,Google Pay,2025-05-27
9672904,iOS,Battle Royale,10,7.87,Minnow,16.14,19,Google Pay,2025-02-22
3824404,Android,Battle Royale,11,23.47,Dolphin,429.7,22,Google Pay,2025-05-07
3268504,Android,Battle Royale,9,27.3,Minnow,16.35,20,Google Pay,2025-05-27
9619504,iOS,Battle Royale,14,9.08,Minnow,12.68,24,Google Pay,2025-07-22
6768504,iOS,Battle Royale,12,12.26,Minnow,2.55,28,Google Pay,2025-07-20
7453004,Android,Battle Royale,7,26.84,Minnow,10.53,28,Google Pay,2025-05-05
7416804,iOS,Battle Royale,8,25.91,Dolphin,41.02,7,Google Pay,2025-02-10
8556194,Android,Battle Royale,10,31.43,Minnow,1.92,15,Google Pay,2025-06-26
5948804,iOS,Battle Royale,6,28.02,Minnow,4.28,29,Google Pay,2025-01-28
9295794,iOS,Battle Royale,15,29.0,Whale,3256.73,28,Google Pay,2025-03-26
9395694,Android,Battle Royale,9,22.04,Minnow,0.55,26,Google Pay,2025-07-09
6171504,iOS,Battle Royale,11,12.56,Whale,2366.76,12,Google Pay,2025-06-03
7386304,Android,Battle Royale,5,7.26,Minnow,5.91,16,Google Pay,2025-03-27
9370804,iOS,Battle Royale,11,7.54,Minnow,17.21,7,Google Pay,2025-08-01
5911804,iOS,Battle Royale,8,15.13,Dolphin,369.68,16,Paypal,2025-02-28
5563004,Android,Battle Royale,10,27.01,Minnow,16.3,7,Paypal,2025-06-10
4180004,Android,Battle Royale,5,20.22,Minnow,19.1,6,Paypal,2025-06-22
4203994,iOS,Battle Royale,8,31.99,Minnow,18.03,12,Paypal,2025-04-29
6907704,Android,Battle Royale,10,15.23,Minnow,10.86,15,Paypal,2025-05-05
8772604,iOS,Battle Royale,9,26.89,Dolphin,24.05,2,Paypal,2025-03-17
3646204,iOS,Battle Royale,6,28.17,Minnow,12.07,0,Paypal,2025-01-03
4380004,iOS,Battle Royale,7,31.33,Minnow,9.91,20,Paypal,2025-03-16
4059304,Android,Battle Royale,6,28.38,Minnow,17.52,27,Paypal,2025-03-05
6421304,Android,Battle Royale,15,28.92,Dolphin,283.25,15,Paypal,2025-01-13
3883994,Android,Battle Royale,14,30.01,Minnow,8.1,2,Paypal,2025-01-09
9340794,iOS,Battle Royale,12,22.91,Minnow,0.09,22,Paypal,2025-05-26
9209404,Android,Battle Royale,5,11.67,Minnow,12.42,6,Paypal,2025-07-22
5322404,iOS,Battle Royale,14,33.36,Minnow,11.09,13,Paypal,2025-03-07
5929504,Android,Battle Royale,18,12.6,Minnow,12.27,13,Paypal,2025-02-04
6585404,iOS,Battle Royale,8,10.76,Minnow,13.54,0,Paypal,2025-02-15
5940704,Android,Battle Royale,9,17.02,Minnow,1.57,17,Paypal,2025-05-10
9651904,Android,Battle Royale,6,21.63,Minnow,2.9,26,Paypal,2025-03-21
3851804,iOS,Battle Royale,13,34.74,Minnow,2.14,24,Paypal,2025-06-27
1660304,iOS,Battle Royale,13,33.82,Dolphin,129.25,27,Paypal,2025-06-29
9641804,Android,Battle Royale,9,30.55,Minnow,17.62,0,Paypal,2025-07-23
8574894,Android,Battle Royale,10,29.16,Minnow,12.01,13,Paypal,2025-02-23
6424094,iOS,Battle Royale,8,14.91,Whale,4931.98,22,Paypal,2025-07-15
4647704,iOS,Battle Royale,12,9.02,Minnow,8.65,2,Paypal,2025-07-29
5947404,Android,Battle Royale,18,32.28,Minnow,15.9,19,Paypal,2025-07-07
9146404,Android,Battle Royale,8,17.89,Dolphin,444.51,13,Paypal,2025-03-07
9334404,Android,Battle Royale,10,18.93,Minnow,8.45,1,Paypal,2025-04-15
5736404,iOS,Battle Royale,9,30.98,Dolphin,322.88,11,Paypal,2025-07-14
9560904,,Card,11,29.2,Minnow,,,,
7784504,Android,Card,10,29.46,Minnow,,,,
7573404,iOS,Card,12,28.25,Minnow,,,,
2962504,iOS,Card,3,26.11,Minnow,,,,
4224604,Android,Card,11,12.78,Minnow,,,,
8268504,Android,Card,12,7.65,Minnow,,,,
6078704,Android,Card,9,11.01,Minnow,,,,
8750804,Android,Card,9,29.39,Minnow,14.52,1,Apple Pay,2025-01-18
6667704,Android,Card,13,5.3,Minnow,11.8,28,Apple Pay,2025-04-26
2969404,Android,Card,10,11.49,Minnow,15,9,Apple Pay,2025-02-02
5933894,iOS,Card,11,21.95,Minnow,13.05,14,Apple Pay,2025-02-17
9967804,iOS,Card,6,17.85,Minnow,13.47,27,Apple Pay,2025-06-14
1950704,iOS,Card,10,9.43,Minnow,18.58,2,Apple Pay,2025-03-13
8860994,Android,Card,9,32.86,Minnow,9.17,19,Apple Pay,2025-01-06
7591704,iOS,Card,5,13.35,Minnow,4.61,13,Apple Pay,2025-07-22
8650094,Android,Card,8,11.97,Dolphin,445.63,11,Apple Pay,2025-02-10
6856104,Android,Card,16,26.79,Minnow,13.84,23,Apple Pay,2025-06-16
6266504,iOS,Card,14,11.15,Minnow,9.63,19,Apple Pay,2025-03-25
3887194,Android,Card,10,20.79,Minnow,3.94,23,Apple Pay,2025-04-28
6235304,Android,Card,9,30.64,Minnow,1.27,23,Apple Pay,2025-07-19
5715804,iOS,Card,8,31.5,Minnow,16.07,30,Apple Pay,2025-07-17
2333504,Android,Card,10,16.3,Minnow,4.21,30,Apple Pay,2025-02-27
5670004,Android,Card,10,17.66,Minnow,7.24,27,Apple Pay,2025-01-18
7997194,iOS,Card,11,26.68,Minnow,10.93,24,Apple Pay,2025-03-16
8896704,iOS,Card,4,16.43,Minnow,19.82,10,Apple Pay,2025-07-05
2264804,Android,Card,10,30.14,Minnow,10.4,18,Apple Pay,2025-02-15
6013404,Android,Card,12,21.81,Minnow,15.44,26,Apple Pay,2025-02-20
7430194,iOS,Card,14,11.61,Minnow,15.99,10,Apple Pay,2025-04-22
9574504,Android,Card,8,22.81,Minnow,0.08,3,Apple Pay,2025-01-10
6174304,Android,Card,6,25.06,Minnow,1.83,24,Apple Pay,2025-04-05
6138404,Android,Card,8,14.72,Minnow,14.13,25,Apple Pay,2025-06-05
6736404,iOS,Card,4,11.43,Minnow,12.57,18,Apple Pay,2025-04-01
9982994,Android,Card,10,6.17,Minnow,15.88,7,Apple Pay,2025-05-03
5764504,Android,Card,12,6.22,Minnow,14.25,13,Apple Pay,2025-07-04
5152994,Android,Card,12,13.71,Minnow,3.44,0,Apple Pay,2025-03-04
9142804,iOS,Card,10,16.69,Dolphin,21.27,3,Apple Pay,2025-06-25
7789404,Android,Card,7,12.31,Minnow,10.64,18,Apple Pay,2025-06-01
3090804,iOS,Card,12,27.92,Minnow,19.67,11,Carrier Billing,2025-03-05
8236304,iOS,Card,12,26.29,Minnow,1.15,9,Carrier Billing,2025-07-20
4281804,Android,Card,9,34.73,Minnow,3.88,17,Carrier Billing,2025-05-27
4612304,iOS,Card,12,8.53,Minnow,6.25,27,Carrier Billing,2025-04-05
5582004,iOS,Card,13,8.23,Dolphin,429.29,28,Carrier Billing,2025-03-31
2150604,Android,Card,6,32.71,Minnow,9.19,18,Carrier Billing,2025-05-21
8129804,Android,Card,13,13.88,Minnow,3.46,15,Carrier Billing,2025-02-10
