customer_id,age,gender,occupation,income_level,location,city,family_size
9409404,35,Unknown,Community Worker,Medium,South Australia,Adelaide,1
3633804,22,Unknown,Community Worker,Medium,South Australia,Adelaide,6
9417204,29,Unknown,Community Worker,Medium,South Australia,Adelaide,2
9787104,61,Unknown,Community Worker,Medium,South Australia,Adelaide,1
2288304,23,Male,Community Worker,Medium,South Australia,Adelaide,3
1264804,21,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,5
4482504,29,Male,Community Worker,Medium,Northern Territory,Alice Springs,2
6468704,29,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,2
7820794,64,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,4
5234194,38,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,3
2174904,25,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,2
7787504,24,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,6
9983994,42,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,2
2393404,45,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,2
6043404,50,Unknown,Community Worker,Medium,Northern Territory,Alice Springs,4
3933504,49,Unknown,Community Worker,Medium,Victoria,Ballarat,6
7782304,43,Unknown,Community Worker,Medium,Victoria,Ballarat,3
9583194,58,Unknown,Community Worker,Medium,Victoria,Ballarat,3
4313994,85,Unknown,Community Worker,Medium,Victoria,Ballarat,3
8692504,26,Unknown,Community Worker,Medium,Victoria,Ballarat,5
4752194,40,Unknown,Community Worker,Medium,Victoria,Ballarat,3
2122704,29,Unknown,Community Worker,Medium,Victoria,Ballarat,3
7619804,56,Unknown,Community Worker,Medium,Victoria,Ballarat,5
8357704,28,Unknown,Community Worker,Medium,Victoria,Ballarat,5
7888504,27,Unknown,Community Worker,Medium,Victoria,Ballarat,4
6869894,59,Unknown,Community Worker,Medium,Victoria,Ballarat,2
6524604,37,Unknown,Community Worker,Medium,Victoria,Ballarat,2
6215804,38,Female,Community Worker,Medium,Victoria,Ballarat,5
4347794,31,Unknown,Community Worker,Medium,Victoria,Ballarat,4
5844504,38,Male,Community Worker,Medium,Victoria,Ballarat,5
9456194,19,Unknown,Community Worker,Medium,Victoria,Ballarat,4
5204504,28,Male,Community Worker,Medium,Victoria,Ballarat,5
736194,29,Unknown,Community Worker,Medium,Queensland,Brisbane,3
3374504,32,Unknown,Community Worker,Medium,Queensland,Brisbane,6
4770304,76,Unknown,Community Worker,Medium,Queensland,Brisbane,3
8314204,26,Unknown,Community Worker,Medium,Queensland,Brisbane,5
2987104,22,Unknown,Community Worker,Medium,Queensland,Brisbane,1
3542004,40,Unknown,Community Worker,Medium,Queensland,Brisbane,6
9446904,20,Unknown,Community Worker,Medium,Queensland,Brisbane,4
8247104,29,Unknown,Community Worker,Medium,Queensland,Brisbane,3
8455194,20,Unknown,Community Worker,Medium,Queensland,Brisbane,1
2466094,45,Unknown,Community Worker,Medium,Queensland,Brisbane,5
2021704,43,Female,Community Worker,Medium,Queensland,Brisbane,4
6991194,45,Unknown,Community Worker,Medium,Queensland,Brisbane,3
493994,62,Unknown,Community Worker,Medium,Queensland,Brisbane,2
5418194,44,Unknown,Community Worker,Medium,Western Australia,Bunbury,5
9947304,44,Unknown,Community Worker,Medium,Western Australia,Bunbury,1
424894,29,Male,Community Worker,Medium,Western Australia,Bunbury,1
3293204,51,Unknown,Community Worker,Medium,Western Australia,Bunbury,2
8970404,61,Unknown,Community Worker,Medium,Western Australia,Bunbury,4
3594404,32,Unknown,Community Worker,Medium,Western Australia,Bunbury,4
154004,26,Unknown,Community Worker,Medium,Western Australia,Bunbury,5
9661894,61,Unknown,Community Worker,Medium,Western Australia,Bunbury,4
8937704,40,Unknown,Community Worker,Medium,Western Australia,Bunbury,6
5772604,50,Male,Community Worker,Medium,Western Australia,Bunbury,6
7743804,55,Unknown,Community Worker,Medium,Western Australia,Bunbury,2
3127004,31,Unknown,Community Worker,Medium,Western Australia,Bunbury,1
5236804,26,Unknown,Community Worker,Medium,Queensland,Cairns,6
9219994,41,Female,Community Worker,Medium,Queensland,Cairns,1
8141504,26,Unknown,Community Worker,Medium,Queensland,Cairns,4
1401094,33,Unknown,Community Worker,Medium,Queensland,Cairns,1
699794,21,Unknown,Community Worker,Medium,Queensland,Cairns,4
4911094,32,Unknown,Community Worker,Medium,Queensland,Cairns,3
8772604,47,Unknown,Community Worker,Medium,Queensland,Cairns,6
2042704,37,Unknown,Community Worker,Medium,Queensland,Cairns,2
6586304,37,Unknown,Community Worker,Medium,Queensland,Cairns,1
103994,33,Unknown,Community Worker,Medium,Queensland,Cairns,4
5521304,24,Unknown,Community Worker,Medium,Queensland,Cairns,6
8701994,51,Unknown,Community Worker,Medium,Queensland,Cairns,4
5569404,40,Female,Community Worker,Medium,Queensland,Cairns,2
7273604,21,Unknown,Community Worker,Medium,Queensland,Cairns,6
1862004,33,Male,Community Worker,Medium,Queensland,Cairns,3
1923894,52,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,2
4207604,31,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,2
4705304,40,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
2010504,59,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
8351904,26,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
163704,32,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
4971504,30,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,1
3373004,26,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
8236304,25,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
6955304,31,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
3850094,50,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
441894,25,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
3733794,88,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
4805804,38,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,1
4423804,65,Male,Community Worker,Medium,Australian Capital Territory,Canberra,6
7234804,32,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,2
2741804,32,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
3083704,20,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
595504,21,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
967404,68,Female,Community Worker,Medium,Australian Capital Territory,Canberra,3
4204104,21,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
981704,35,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
4373304,27,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,3
1624894,26,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
8465894,22,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
437794,30,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
1863804,38,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
5948804,36,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
2251804,42,Female,Community Worker,Medium,Australian Capital Territory,Canberra,2
883994,47,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
3638194,33,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
7237004,35,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,2
575704,30,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
8151804,43,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,6
6422404,40,Female,Community Worker,Medium,Australian Capital Territory,Canberra,5
3243794,32,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,2
2957994,67,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
5021704,28,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,1
7852804,51,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,4
372904,29,Unknown,Community Worker,Medium,Australian Capital Territory,Canberra,5
7021094,22,Male,Community Worker,Medium,Australian Capital Territory,Canberra,1
724604,24,Unknown,Community Worker,Medium,Northern Territory,Darwin,3
3532094,26,Female,Community Worker,Medium,Northern Territory,Darwin,2
8742804,43,Unknown,Community Worker,Medium,Northern Territory,Darwin,1
1976194,21,Unknown,Community Worker,Medium,Northern Territory,Darwin,1
7507604,28,Unknown,Community Worker,Medium,Northern Territory,Darwin,6
8442704,36,Unknown,Community Worker,Medium,Northern Territory,Darwin,4
9666194,19,Unknown,Community Worker,Medium,Northern Territory,Darwin,1
4733894,52,Female,Community Worker,Medium,Northern Territory,Darwin,2
9103804,33,Unknown,Community Worker,Medium,Northern Territory,Darwin,3
2305804,37,Unknown,Community Worker,Medium,Northern Territory,Darwin,2
6986904,36,Unknown,Community Worker,Medium,Northern Territory,Darwin,3
6987704,48,Unknown,Community Worker,Medium,Northern Territory,Darwin,6
9345404,39,Unknown,Community Worker,Medium,Northern Territory,Darwin,6
4647404,44,Unknown,Community Worker,Medium,Northern Territory,Darwin,1
7615194,49,Female,Community Worker,Medium,Northern Territory,Darwin,2
6241894,40,Unknown,Community Worker,Medium,Northern Territory,Darwin,5
9677404,40,Unknown,Community Worker,Medium,Northern Territory,Darwin,4
1271704,23,Unknown,Community Worker,Medium,Northern Territory,Darwin,6
6541804,63,Unknown,Community Worker,Medium,Northern Territory,Darwin,1
3646204,24,Unknown,Community Worker,Medium,Tasmania,Devonport,6
4066094,37,Unknown,Community Worker,Medium,Tasmania,Devonport,5
7663004,29,Unknown,Community Worker,Medium,Tasmania,Devonport,1
9098404,25,Unknown,Community Worker,Medium,Tasmania,Devonport,1
9605204,39,Unknown,Community Worker,Medium,Tasmania,Devonport,2
3446404,40,Female,Community Worker,Medium,Tasmania,Devonport,2
3089794,24,Unknown,Community Worker,Medium,Tasmania,Devonport,6
3267304,34,Unknown,Community Worker,Medium,Tasmania,Devonport,4
2300604,29,Unknown,Community Worker,Medium,Tasmania,Devonport,6
9438804,25,Unknown,Community Worker,Medium,Tasmania,Devonport,5
3762004,33,Unknown,Community Worker,Medium,Tasmania,Devonport,3
2836404,23,Unknown,Community Worker,Medium,Tasmania,Devonport,6
2810504,27,Unknown,Community Worker,Medium,Tasmania,Devonport,2
2198304,29,Unknown,Community Worker,Medium,Tasmania,Devonport,4
8662004,34,Unknown,Community Worker,Medium,Tasmania,Devonport,3
1824804,26,Unknown,Community Worker,Medium,Tasmania,Devonport,3
4141504,30,Unknown,Community Worker,Medium,Western Australia,Fremantle,1
9531604,32,Unknown,Community Worker,Medium,Western Australia,Fremantle,6
6124604,34,Unknown,Community Worker,Medium,Western Australia,Fremantle,2
3252804,69,Unknown,Community Worker,Medium,Western Australia,Fremantle,3
8362604,42,Unknown,Community Worker,Medium,Western Australia,Fremantle,1
533804,73,Unknown,Community Worker,Medium,Western Australia,Fremantle,4
1619004,42,Unknown,Community Worker,Medium,Western Australia,Fremantle,1
2398704,26,Unknown,Community Worker,Medium,Western Australia,Fremantle,3
2082504,33,Unknown,Community Worker,Medium,Western Australia,Fremantle,2
7142994,53,Unknown,Community Worker,Medium,Western Australia,Fremantle,3
2701804,65,Unknown,Community Worker,Medium,Western Australia,Fremantle,3
5993504,26,Female,Community Worker,Medium,Western Australia,Fremantle,6
2433804,32,Unknown,Community Worker,Medium,Western Australia,Fremantle,1
6259194,51,Male,Community Worker,Medium,Victoria,Geelong,2
2743504,31,Unknown,Community Worker,Medium,Victoria,Geelong,2
7529504,33,Unknown,Community Worker,Medium,Victoria,Geelong,1
3927004,23,Unknown,Community Worker,Medium,Victoria,Geelong,5
8041104,35,Unknown,Community Worker,Medium,Victoria,Geelong,3
2573504,46,Unknown,Community Worker,Medium,Victoria,Geelong,1
7912804,24,Unknown,Community Worker,Medium,Victoria,Geelong,3
3622104,46,Unknown,Community Worker,Medium,Victoria,Geelong,1
6547794,36,Unknown,Community Worker,Medium,Victoria,Geelong,1
9987704,46,Unknown,Community Worker,Medium,Victoria,Geelong,3
1056904,34,Unknown,Community Worker,Medium,Victoria,Geelong,2
3556504,30,Unknown,Community Worker,Medium,Victoria,Geelong,2
4998694,22,Unknown,Community Worker,Medium,Queensland,Gold Coast,5
9384804,29,Unknown,Community Worker,Medium,Queensland,Gold Coast,1
4363904,23,Unknown,Community Worker,Medium,Queensland,Gold Coast,1
1837704,23,Unknown,Community Worker,Medium,Queensland,Gold Coast,2
2583504,29,Unknown,Community Worker,Medium,Queensland,Gold Coast,2
6081894,26,Unknown,Community Worker,Medium,Queensland,Gold Coast,2
8909004,29,Unknown,Community Worker,Medium,Queensland,Gold Coast,1
7388694,57,Unknown,Community Worker,Medium,Queensland,Gold Coast,5
6735404,57,Unknown,Community Worker,Medium,Queensland,Gold Coast,1
8644004,20,Unknown,Community Worker,Medium,Queensland,Gold Coast,4
5733094,38,Unknown,Community Worker,Medium,Queensland,Gold Coast,1
9226304,62,Unknown,Community Worker,Medium,Tasmania,Hobart,1
5415804,43,Unknown,Community Worker,Medium,Tasmania,Hobart,2
1449894,71,Unknown,Community Worker,Medium,Tasmania,Hobart,5
3932404,43,Unknown,Community Worker,Medium,Tasmania,Hobart,5
5230504,79,Unknown,Community Worker,Medium,Tasmania,Hobart,3
1431804,45,Male,Community Worker,Medium,Tasmania,Hobart,1
3976304,37,Unknown,Community Worker,Medium,Tasmania,Hobart,2
7809194,38,Unknown,Community Worker,Medium,Tasmania,Hobart,3
2432404,26,Unknown,Community Worker,Medium,Tasmania,Hobart,3
7911504,56,Unknown,Community Worker,Medium,Tasmania,Hobart,6
5645304,42,Unknown,Community Worker,Medium,Tasmania,Hobart,5
7942404,22,Unknown,Community Worker,Medium,Tasmania,Hobart,5
8867804,21,Unknown,Community Worker,Medium,Northern Territory,Katherine,1
8996804,25,Unknown,Community Worker,Medium,Northern Territory,Katherine,5
9896704,42,Unknown,Community Worker,Medium,Northern Territory,Katherine,2
222404,22,Unknown,Community Worker,Medium,Northern Territory,Katherine,6
1013994,22,Unknown,Community Worker,Medium,Northern Territory,Katherine,4
245404,28,Unknown,Community Worker,Medium,Northern Territory,Katherine,4
9473194,52,Unknown,Community Worker,Medium,Northern Territory,Katherine,3
4863004,51,Unknown,Community Worker,Medium,Northern Territory,Katherine,6
6072604,49,Unknown,Community Worker,Medium,Northern Territory,Katherine,5
7954004,64,Unknown,Community Worker,Medium,Northern Territory,Katherine,5
7029504,46,Female,Community Worker,Medium,Northern Territory,Katherine,6
6183194,56,Unknown,Community Worker,Medium,Northern Territory,Katherine,3
5471504,48,Male,Community Worker,Medium,Northern Territory,Katherine,1
8834094,28,Unknown,Community Worker,Medium,Northern Territory,Katherine,2
5041904,54,Unknown,Community Worker,Medium,Northern Territory,Katherine,2
8710504,32,Unknown,Community Worker,Medium,Northern Territory,Katherine,2
2385504,76,Male,Community Worker,Medium,Tasmania,Launceston,5
9198704,55,Unknown,Community Worker,Medium,Tasmania,Launceston,1
1801904,29,Unknown,Community Worker,Medium,Tasmania,Launceston,5
1652904,27,Unknown,Community Worker,Medium,Tasmania,Launceston,4
8883404,30,Unknown,Community Worker,Medium,Tasmania,Launceston,1
2625104,20,Unknown,Community Worker,Medium,Tasmania,Launceston,1
434894,29,Unknown,Community Worker,Medium,Tasmania,Launceston,1
8746304,27,Unknown,Community Worker,Medium,Tasmania,Launceston,5
7817904,45,Unknown,Community Worker,Medium,Tasmania,Launceston,2
4166094,44,Unknown,Community Worker,Medium,Victoria,Melbourne,6
9108904,31,Male,Community Worker,Medium,Victoria,Melbourne,5
9386194,24,Female,Community Worker,Medium,Victoria,Melbourne,1
7062804,30,Unknown,Community Worker,Medium,Victoria,Melbourne,4
6448404,47,Unknown,Community Worker,Medium,Victoria,Melbourne,4
9556504,36,Unknown,Community Worker,Medium,Victoria,Melbourne,4
9362504,49,Unknown,Community Worker,Medium,Victoria,Melbourne,3
9086104,35,Unknown,Community Worker,Medium,Victoria,Melbourne,4
3532804,30,Unknown,Community Worker,Medium,Victoria,Melbourne,1
4367304,26,Unknown,Community Worker,Medium,Victoria,Melbourne,5
5463704,27,Unknown,Community Worker,Medium,Victoria,Melbourne,6
7147794,32,Unknown,Community Worker,Medium,Victoria,Melbourne,6
7331904,70,Unknown,Community Worker,Medium,Victoria,Melbourne,4
6853604,27,Unknown,Community Worker,Medium,South Australia,Mount Gambier,1
1832104,26,Unknown,Community Worker,Medium,South Australia,Mount Gambier,5
6461804,28,Unknown,Community Worker,Medium,South Australia,Mount Gambier,3
8504504,28,Unknown,Community Worker,Medium,South Australia,Mount Gambier,1
2311604,35,Unknown,Community Worker,Medium,South Australia,Mount Gambier,3
3570304,40,Unknown,Community Worker,Medium,South Australia,Mount Gambier,6
9451894,54,Unknown,Community Worker,Medium,South Australia,Mount Gambier,6
4942204,47,Unknown,Community Worker,Medium,South Australia,Mount Gambier,5
1159194,32,Unknown,Community Worker,Medium,South Australia,Mount Gambier,5
1814604,33,Male,Community Worker,Medium,South Australia,Mount Gambier,4
7949004,32,Unknown,Community Worker,Medium,South Australia,Mount Gambier,3
319004,26,Unknown,Community Worker,Medium,South Australia,Mount Gambier,5
2775704,63,Female,Community Worker,Medium,South Australia,Mount Gambier,2
9104504,32,Unknown,Community Worker,Medium,South Australia,Mount Gambier,5
2327894,22,Unknown,Community Worker,Medium,South Australia,Mount Gambier,6
4055304,22,Unknown,Community Worker,Medium,South Australia,Mount Gambier,6
168504,28,Unknown,Community Worker,Medium,South Australia,Mount Gambier,6
3074304,40,Unknown,Community Worker,Medium,New South Wales,Newcastle,1
6762604,38,Female,Community Worker,Medium,New South Wales,Newcastle,2
3760104,45,Unknown,Community Worker,Medium,New South Wales,Newcastle,5
3942804,29,Unknown,Community Worker,Medium,New South Wales,Newcastle,4
9071904,40,Unknown,Community Worker,Medium,New South Wales,Newcastle,5
7062604,30,Unknown,Community Worker,Medium,New South Wales,Newcastle,1
4319504,26,Unknown,Community Worker,Medium,New South Wales,Newcastle,1
7945404,31,Unknown,Community Worker,Medium,New South Wales,Newcastle,4
7809994,44,Unknown,Community Worker,Medium,New South Wales,Newcastle,6
604204,38,Unknown,Community Worker,Medium,New South Wales,Newcastle,5
6269004,29,Unknown,Community Worker,Medium,New South Wales,Newcastle,1
9262304,46,Unknown,Community Worker,Medium,New South Wales,Newcastle,3
4819404,46,Unknown,Community Worker,Medium,Western Australia,Perth,2
6348504,46,Unknown,Community Worker,Medium,Western Australia,Perth,1
6026804,51,Unknown,Community Worker,Medium,Western Australia,Perth,3
6190604,36,Unknown,Community Worker,Medium,Western Australia,Perth,5
1657994,28,Unknown,Community Worker,Medium,Western Australia,Perth,6
6041894,26,Unknown,Community Worker,Medium,Western Australia,Perth,6
8848604,22,Unknown,Community Worker,Medium,Western Australia,Perth,4
1042804,42,Unknown,Community Worker,Medium,Western Australia,Perth,6
5945304,45,Unknown,Community Worker,Medium,Western Australia,Perth,5
455194,45,Unknown,Community Worker,Medium,New South Wales,Sydney,1
7071704,27,Unknown,Community Worker,Medium,New South Wales,Sydney,5
5655304,22,Unknown,Community Worker,Medium,New South Wales,Sydney,3
3909994,28,Unknown,Community Worker,Medium,New South Wales,Sydney,6
6064504,41,Unknown,Community Worker,Medium,New South Wales,Sydney,2
1147004,33,Unknown,Community Worker,Medium,New South Wales,Sydney,1
6661894,42,Unknown,Community Worker,Medium,New South Wales,Sydney,1
901804,53,Male,Community Worker,Medium,New South Wales,Sydney,5
5446804,40,Unknown,Community Worker,Medium,New South Wales,Sydney,2
8042094,21,Unknown,Community Worker,Medium,New South Wales,Sydney,6
8154504,25,Unknown,Community Worker,Medium,New South Wales,Sydney,6
691704,46,Unknown,Community Worker,Medium,New South Wales,Sydney,5
9729504,42,Unknown,Community Worker,Medium,New South Wales,Sydney,4
6104204,27,Unknown,Community Worker,Medium,New South Wales,Sydney,3
138804,21,Unknown,Community Worker,Medium,New South Wales,Sydney,4
4417704,25,Unknown,Community Worker,Medium,New South Wales,Sydney,2
2476194,20,Unknown,Community Worker,Medium,New South Wales,Sydney,1
8310304,36,Female,Community Worker,Medium,South Australia,Whyalla,3
2851204,39,Unknown,Community Worker,Medium,South Australia,Whyalla,6
7680404,55,Female,Community Worker,Medium,South Australia,Whyalla,1
1557704,83,Female,Community Worker,Medium,South Australia,Whyalla,1
3020804,44,Female,Community Worker,Medium,South Australia,Whyalla,5
1011704,26,Unknown,Community Worker,Medium,South Australia,Whyalla,1
5720804,30,Unknown,Community Worker,Medium,South Australia,Whyalla,2
8729504,30,Unknown,Community Worker,Medium,South Australia,Whyalla,2
7537704,57,Unknown,Community Worker,Medium,South Australia,Whyalla,3
660004,23,Unknown,Community Worker,Medium,South Australia,Whyalla,4
2753304,56,Unknown,Community Worker,Medium,South Australia,Whyalla,6
5901404,37,Unknown,Community Worker,Medium,South Australia,Whyalla,4
7433094,48,Unknown,Community Worker,Medium,South Australia,Whyalla,1
5615204,37,Unknown,Community Worker,Medium,South Australia,Whyalla,3
1140704,44,Unknown,Community Worker,Medium,New South Wales,Wollongong,3
5065894,26,Unknown,Community Worker,Medium,New South Wales,Wollongong,3
5642894,18,Unknown,Community Worker,Medium,New South Wales,Wollongong,1
6676104,55,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
9413194,31,Unknown,Community Worker,Medium,New South Wales,Wollongong,5
1432304,27,Unknown,Community Worker,Medium,New South Wales,Wollongong,1
4609404,33,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
4755194,46,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
7935994,63,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
4883504,31,Unknown,Community Worker,Medium,New South Wales,Wollongong,2
9209404,32,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
526304,37,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
3233504,35,Unknown,Community Worker,Medium,New South Wales,Wollongong,2
6259794,21,Unknown,Community Worker,Medium,New South Wales,Wollongong,3
8294404,37,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
4493604,53,Female,Community Worker,Medium,New South Wales,Wollongong,6
2850304,37,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
7027304,26,Unknown,Community Worker,Medium,New South Wales,Wollongong,6
2445894,35,Unknown,Community Worker,Medium,New South Wales,Wollongong,3
2463304,60,Unknown,Community Worker,Medium,New South Wales,Wollongong,1
8199794,39,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
6799804,32,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
2784404,43,Unknown,Community Worker,Medium,New South Wales,Wollongong,2
9445104,43,Unknown,Community Worker,Medium,New South Wales,Wollongong,4
4180404,22,Unknown,Community Worker,Medium,New South Wales,Wollongong,2
2655304,43,Unknown,Laborer,Low,South Australia,Adelaide,6
9352094,41,Unknown,Laborer,Low,South Australia,Adelaide,5
5149094,33,Unknown,Laborer,Low,South Australia,Adelaide,5
1613804,34,Female,Laborer,Low,South Australia,Adelaide,5
9709004,36,Unknown,Laborer,Low,South Australia,Adelaide,5
468504,37,Unknown,Laborer,Low,South Australia,Adelaide,3
9383504,31,Unknown,Laborer,Low,South Australia,Adelaide,5
3934094,62,Unknown,Laborer,Low,South Australia,Adelaide,2
1233994,73,Unknown,Laborer,Low,South Australia,Adelaide,4
8775404,54,Unknown,Laborer,Low,Northern Territory,Alice Springs,1
8070304,57,Unknown,Laborer,Low,Northern Territory,Alice Springs,1
5056194,21,Unknown,Laborer,Low,Northern Territory,Alice Springs,4
8215504,41,Unknown,Laborer,Low,Northern Territory,Alice Springs,6
3024704,32,Unknown,Laborer,Low,Northern Territory,Alice Springs,3
9370304,54,Unknown,Laborer,Low,Northern Territory,Alice Springs,5
6037194,54,Unknown,Laborer,Low,Northern Territory,Alice Springs,4
9689304,32,Unknown,Laborer,Low,Northern Territory,Alice Springs,3
3278404,37,Unknown,Laborer,Low,Northern Territory,Alice Springs,2
1250804,22,Unknown,Laborer,Low,Northern Territory,Alice Springs,6
5885694,48,Unknown,Laborer,Low,Northern Territory,Alice Springs,2
6613804,84,Female,Laborer,Low,Northern Territory,Alice Springs,1
6057094,25,Unknown,Laborer,Low,Northern Territory,Alice Springs,1
8167704,27,Unknown,Laborer,Low,Northern Territory,Alice Springs,3
7319304,55,Unknown,Laborer,Low,Northern Territory,Alice Springs,3
8590604,19,Unknown,Laborer,Low,Victoria,Ballarat,6
5852304,53,Unknown,Laborer,Low,Victoria,Ballarat,2
2875194,52,Unknown,Laborer,Low,Victoria,Ballarat,5
6297104,25,Unknown,Laborer,Low,Victoria,Ballarat,2
1610604,49,Unknown,Laborer,Low,Victoria,Ballarat,1
2198094,27,Unknown,Laborer,Low,Victoria,Ballarat,1
7784504,39,Unknown,Laborer,Low,Victoria,Ballarat,1
29894,27,Unknown,Laborer,Low,Victoria,Ballarat,1
7780404,33,Unknown,Laborer,Low,Victoria,Ballarat,6
7549404,24,Unknown,Laborer,Low,Victoria,Ballarat,2
9498194,28,Unknown,Laborer,Low,Victoria,Ballarat,6
7978304,50,Unknown,Laborer,Low,Victoria,Ballarat,6
6756504,35,Unknown,Laborer,Low,Victoria,Ballarat,6
757194,27,Male,Laborer,Low,Victoria,Ballarat,4
6608704,23,Unknown,Laborer,Low,Victoria,Ballarat,5
9109094,37,Unknown,Laborer,Low,Queensland,Brisbane,4
4637194,69,Unknown,Laborer,Low,Queensland,Brisbane,2
4853004,30,Unknown,Laborer,Low,Queensland,Brisbane,5
5798694,55,Unknown,Laborer,Low,Queensland,Brisbane,3
2215804,26,Unknown,Laborer,Low,Queensland,Brisbane,4
8066094,50,Unknown,Laborer,Low,Queensland,Brisbane,3
9559404,42,Unknown,Laborer,Low,Queensland,Brisbane,2
7891194,50,Unknown,Laborer,Low,Queensland,Brisbane,6
6129504,23,Unknown,Laborer,Low,Queensland,Brisbane,5
3810304,47,Unknown,Laborer,Low,Queensland,Brisbane,5
736204,40,Unknown,Laborer,Low,Queensland,Brisbane,4
3358094,35,Unknown,Laborer,Low,Western Australia,Bunbury,3
5742704,28,Unknown,Laborer,Low,Western Australia,Bunbury,4
7742094,24,Unknown,Laborer,Low,Western Australia,Bunbury,5
3245894,32,Unknown,Laborer,Low,Western Australia,Bunbury,1
1557004,39,Unknown,Laborer,Low,Western Australia,Bunbury,1
3833504,43,Unknown,Laborer,Low,Western Australia,Bunbury,2
6219004,44,Unknown,Laborer,Low,Western Australia,Bunbury,2
5946194,29,Unknown,Laborer,Low,Western Australia,Bunbury,3
6344094,42,Unknown,Laborer,Low,Western Australia,Bunbury,5
1535994,22,Unknown,Laborer,Low,Western Australia,Bunbury,2
1877004,26,Unknown,Laborer,Low,Western Australia,Bunbury,2
1795694,32,Unknown,Laborer,Low,Western Australia,Bunbury,5
3276304,23,Unknown,Laborer,Low,Western Australia,Bunbury,5
3233094,52,Unknown,Laborer,Low,Western Australia,Bunbury,3
1824904,29,Unknown,Laborer,Low,Western Australia,Bunbury,4
6619994,67,Male,Laborer,Low,Western Australia,Bunbury,5
3881704,27,Unknown,Laborer,Low,Western Australia,Bunbury,2
5504204,35,Unknown,Laborer,Low,Western Australia,Bunbury,2
5854904,23,Unknown,Laborer,Low,Queensland,Cairns,1
8122404,39,Unknown,Laborer,Low,Queensland,Cairns,4
1844004,30,Unknown,Laborer,Low,Queensland,Cairns,4
2403704,25,Unknown,Laborer,Low,Queensland,Cairns,5
1993504,62,Female,Laborer,Low,Queensland,Cairns,1
7997004,34,Unknown,Laborer,Low,Queensland,Cairns,2
9739404,44,Unknown,Laborer,Low,Queensland,Cairns,5
8750804,21,Unknown,Laborer,Low,Queensland,Cairns,3
3967404,52,Unknown,Laborer,Low,Queensland,Cairns,1
7826304,56,Unknown,Laborer,Low,Queensland,Cairns,1
5521704,33,Unknown,Laborer,Low,Queensland,Cairns,6
5194804,25,Unknown,Laborer,Low,Queensland,Cairns,5
